age,gender,salary,city,department,experience,score,date
56,Female,2729.0,Shymkent,IT,12,98,2023-01-01
46,Female,1813.0,Almaty,Marketing,7,95,2023-01-02
32,Male,1026.0,Almaty,Finance,3,87,2023-01-03
25,Male,2628.0,Shymkent,HR,9,57,2023-01-04
38,Female,2823.0,Astana,Finance,18,86,2023-01-05
56,Male,3252.0,Astana,Finance,17,76,2023-01-06
36,Female,,Astana,HR,4,77,2023-01-07
40,Female,1880.0,Astana,Finance,18,89,2023-01-08
28,Male,3120.0,Shymkent,Finance,15,83,2023-01-09
28,Female,3990.0,Shymkent,IT,0,81,2023-01-10
41,Male,3430.0,Almaty,Finance,11,64,2023-01-11
53,Male,,Astana,Finance,1,93,2023-01-12
57,Male,4092.0,Astana,Finance,7,66,2023-01-13
41,Male,4386.0,Astana,Finance,17,82,2023-01-14
20,Female,3747.0,Shymkent,HR,15,96,2023-01-15
39,Male,4759.0,Astana,Marketing,4,95,2023-01-16
19,Female,,Shymkent,IT,12,65,2023-01-17
41,Female,3383.0,Astana,Finance,18,78,2023-01-18
47,Female,961.0,Astana,Finance,2,58,2023-01-19
55,Female,1393.0,Almaty,HR,7,82,2023-01-20
19,Male,4059.0,Astana,Marketing,11,98,2023-01-21
38,Male,4955.0,Astana,Finance,1,78,2023-01-22
50,Female,3762.0,,HR,10,62,2023-01-23
29,Female,4688.0,Shymkent,IT,11,70,2023-01-24
39,Male,,Shymkent,IT,17,70,2023-01-25
42,Female,1463.0,Astana,Finance,12,54,2023-01-26
44,Male,1932.0,Shymkent,Finance,4,59,2023-01-27
59,Female,1341.0,,Marketing,11,55,2023-01-28
45,Male,3774.0,Almaty,Marketing,1,62,2023-01-29
33,Female,1667.0,Almaty,Finance,4,50,2023-01-30
32,Female,2866.0,Astana,HR,6,69,2023-01-31
20,Male,,Almaty,Marketing,11,96,2023-02-01
54,Female,2006.0,Almaty,Finance,15,95,2023-02-02
24,Female,3328.0,Astana,Marketing,7,57,2023-02-03
38,Male,1969.0,Astana,Finance,8,59,2023-02-04
